type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755906149500
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e0dab16d-71ac-4fd6-98a5-7c4f03222e08-1755906128608] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 3c917710-7fda-4052-ace2-31e4079fe085-1755898177031
  [executable_action_instance:23f265e4-05fe-4250-8d0f-60ebab4d5a80-1755898470408][action_type:disconnect_server_or_world] = example.menu.identifier
  [executable_block:3c917710-7fda-4052-ace2-31e4079fe085-1755898177031][type:generic] = [executables:23f265e4-05fe-4250-8d0f-60ebab4d5a80-1755898470408;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Desconectarse
  navigatable = true
  widget_active_state_requirement_container_identifier = edf25e18-c36f-4ccd-96c6-a37c3a1f461a-1755898177031
  [loading_requirement_container_meta:edf25e18-c36f-4ccd-96c6-a37c3a1f461a-1755898177031] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a0c57451-dfae-466c-b8f5-06d728cc3db1-1755898177031
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_options_button
  x = 0
  y = 23
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7a40148e-14ed-434c-bc17-ec6b78bfa374-1755898177031
  [loading_requirement_container_meta:7a40148e-14ed-434c-bc17-ec6b78bfa374-1755898177031] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/logos/afk_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = e7c524e8-13e2-4080-b64f-f3b3da861c6a-1755898193495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = mid-centered
  x = -190
  y = -120
  width = 381
  height = 95
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f1cc07c-99e4-4c76-ab17-d41ea2b28d32-1755898193495
  [loading_requirement_container_meta:9f1cc07c-99e4-4c76-ab17-d41ea2b28d32-1755898193495] = [groups:][instances:]
  enable_parallax = false
