type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1759377314440
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:abcc37f5-5e19-4131-ad5b-6e8519460ec7-1759373713410] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/images/blackmenu.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = b5de060f-cb36-4956-87f2-369b49f1e04a-1755895285706
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 3.5
  fade_out = no_fading
  fade_out_speed = 3.5
  base_opacity = 0.75
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = mid-left
  x = -5
  y = -81
  width = 290
  height = 162
  stretch_x = false
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = ddd6d570-9309-4b18-863e-154ef1e4bfcb-1755895285706
  [loading_requirement_container_meta:ddd6d570-9309-4b18-863e-154ef1e4bfcb-1755895285706] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/logos/plansandsolutions.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = a89a857a-adca-4f84-a281-bf9f7abf205f-1755895418086
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b5de060f-cb36-4956-87f2-369b49f1e04a-1755895285706
  x = 20
  y = 78
  width = 255
  height = 96
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4803d187-aa54-43b4-ad49-567d9c09e0c7-1755895418086
  [loading_requirement_container_meta:4803d187-aa54-43b4-ad49-567d9c09e0c7-1755895418086] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 3cabcd46-dce9-45fd-b787-38669e7e72d0-1755895856290
  [executable_action_instance:776a29b0-545a-41e1-99d8-6833fd49112c-1755896773640][action_type:joinserver] = isbn-plots.gl.joinmc.link
  [executable_block:3cabcd46-dce9-45fd-b787-38669e7e72d0-1755895856290][type:generic] = [executables:776a29b0-545a-41e1-99d8-6833fd49112c-1755896773640;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Jugar Online [ERIS]
  navigatable = true
